LEVCODE,LEVEL,GEOID,AIAN,ANRC,ST,CNTY,MCD,LANCOUNT,NAMELSAD,LANGUAGE,POP,MPOP,VAPOP,MVAPOP,VACIT,MVACIT,VACLEP,MVACLEP,ILLIT,MILLIT,LEPPCT,MLEPPCT,ILLRAT,MILLRAT,FLAG10,FLAG5,FLAG_EDU,FLAG_ST,FLAG_JUR,FLAG_AI,FLAG_COV,total_population_vacit,lep_percentage,illiteracy_rate,coverage
3,County,2013,0,0,2,13,NNNNN,2,"Aleutians East Borough, Alaska",Hispanic,440.0,105.0,395.0,105.0,160.0,50.0,95.0,25.0,4.0,10.0,5.5556,1.3563,4.2105,15.339,0,1,1, ,1,0,1,1710.0,0.05555555555555555,0.042105263157894736,True
3,County,2013,0,0,2,13,NNNNN,9,"Aleutians East Borough, Alaska",American Indian (Cherokee),60.0,90.0,60.0,90.0,60.0,90.0,0.0,4.0,0.0,0.0,0.0,0.0763,0.0,54.7571,0,0,0, ,0,0,0,1710.0,0.0,,False
3,County,2013,0,0,2,13,NNNNN,48,"Aleutians East Borough, Alaska",Aleut,880.0,210.0,620.0,155.0,620.0,155.0,4.0,4.0,0.0,4.0,0.2339,0.3529,0.0,33.6363,0,0,0, ,0,0,0,1710.0,0.0023391812865497076,0.0,False
3,County,2013,0,0,2,13,NNNNN,53,"Aleutians East Borough, Alaska",Alaska Native Tribe - Tribe not Specified,15.0,10.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0479,0.0,53.4638,0,0,0, ,0,0,0,1710.0,0.0,,False
3,County,2013,0,0,2,13,NNNNN,60,"Aleutians East Borough, Alaska",Filipino,1030.0,240.0,1010.0,240.0,385.0,125.0,210.0,70.0,4.0,10.0,12.2807,4.1243,1.9048,4.0135,0,1,1, ,1,0,1,1710.0,0.12280701754385964,0.01904761904761905,True
3,County,2013,0,0,2,13,NNNNN,63,"Aleutians East Borough, Alaska",Japanese,15.0,20.0,15.0,20.0,10.0,15.0,4.0,4.0,0.0,0.0,0.2339,0.0641,0.0,23.8713,0,0,0, ,0,0,0,1710.0,0.0023391812865497076,0.0,False
3,County,2013,0,0,2,13,NNNNN,70,"Aleutians East Borough, Alaska",Vietnamese,35.0,40.0,30.0,40.0,20.0,30.0,15.0,15.0,4.0,4.0,0.8772,1.0144,26.6667,21.679,0,0,1, ,0,0,0,1710.0,0.008771929824561403,0.26666666666666666,False
3,County,2016,0,0,2,16,NNNNN,2,"Aleutians West Census Area, Alaska",Hispanic,595.0,115.0,490.0,105.0,390.0,90.0,60.0,25.0,10.0,10.0,1.6173,0.677,16.6667,13.7104,0,0,1, ,0,0,0,3710.0,0.016172506738544475,0.16666666666666666,False
3,County,2016,0,0,2,16,NNNNN,9,"Aleutians West Census Area, Alaska",American Indian (Cherokee),30.0,50.0,30.0,50.0,30.0,50.0,0.0,4.0,0.0,0.0,0.0,0.0288,0.0,36.6161,0,0,0, ,0,0,0,3710.0,0.0,,False
3,County,2016,0,0,2,16,NNNNN,45,"Aleutians West Census Area, Alaska",American Indian (All other American Indian Tribes),4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.1078,0.0064,0.0,63.9908,0,0,0, ,0,0,0,3710.0,0.001078167115902965,0.0,False
3,County,2016,0,0,2,16,NNNNN,48,"Aleutians West Census Area, Alaska",Aleut,840.0,80.0,610.0,60.0,610.0,60.0,10.0,4.0,4.0,4.0,0.2695,0.1519,40.0,37.6165,0,0,1, ,0,1,1,3710.0,0.0026954177897574125,0.4,False
3,County,2016,0,0,2,16,NNNNN,49,"Aleutians West Census Area, Alaska",Inupiat,20.0,10.0,15.0,10.0,15.0,10.0,4.0,4.0,0.0,4.0,0.1078,0.0742,0.0,41.4351,0,0,0, ,0,0,0,3710.0,0.001078167115902965,0.0,False
3,County,2016,0,0,2,16,NNNNN,50,"Aleutians West Census Area, Alaska",Tlingit-Haida,10.0,10.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0109,0.0,30.9569,0,0,0, ,0,0,0,3710.0,0.0,,False
3,County,2016,0,0,2,16,NNNNN,52,"Aleutians West Census Area, Alaska",Yup'ik,35.0,20.0,20.0,15.0,20.0,15.0,4.0,4.0,0.0,4.0,0.1078,0.1035,0.0,68.8067,0,0,0, ,0,0,0,3710.0,0.001078167115902965,0.0,False
3,County,2016,0,0,2,16,NNNNN,53,"Aleutians West Census Area, Alaska",Alaska Native Tribe - Tribe not Specified,20.0,15.0,10.0,4.0,10.0,4.0,0.0,4.0,0.0,0.0,0.0,0.03,0.0,56.2592,0,0,0, ,0,0,0,3710.0,0.0,,False
3,County,2016,0,0,2,16,NNNNN,59,"Aleutians West Census Area, Alaska",Chinese (including Taiwanese),10.0,10.0,10.0,10.0,10.0,10.0,4.0,4.0,0.0,4.0,0.1078,0.1014,0.0,32.5118,0,0,0, ,0,0,0,3710.0,0.001078167115902965,0.0,False
3,County,2016,0,0,2,16,NNNNN,60,"Aleutians West Census Area, Alaska",Filipino,1755.0,150.0,1455.0,150.0,765.0,100.0,310.0,70.0,10.0,10.0,8.3558,1.8247,3.2258,3.909,0,1,1, ,1,0,1,3710.0,0.08355795148247978,0.03225806451612903,True
3,County,2016,0,0,2,16,NNNNN,64,"Aleutians West Census Area, Alaska",Korean,90.0,50.0,70.0,45.0,55.0,35.0,25.0,20.0,4.0,4.0,0.6739,0.5022,16.0,15.1618,0,0,1, ,0,0,0,3710.0,0.006738544474393531,0.16,False
3,County,2016,0,0,2,16,NNNNN,70,"Aleutians West Census Area, Alaska",Vietnamese,250.0,80.0,215.0,75.0,135.0,60.0,75.0,45.0,4.0,10.0,2.0216,1.2021,5.3333,8.3431,0,0,1, ,0,0,0,3710.0,0.02021563342318059,0.05333333333333334,False
3,County,2020,0,0,2,20,NNNNN,2,"Anchorage Municipality, Alaska",Hispanic,24685.0,0.0,15740.0,10.0,13450.0,340.0,1620.0,230.0,130.0,85.0,0.766,0.1077,8.0247,6.5412,0,0,1, ,0,0,0,211490.0,0.007659936640030261,0.08024691358024691,False
3,County,2020,0,0,2,20,NNNNN,4,"Anchorage Municipality, Alaska",American Indian (Apache),350.0,200.0,195.0,130.0,180.0,125.0,10.0,10.0,0.0,4.0,0.0047,0.0049,0.0,40.2857,0,0,0, ,0,0,0,211490.0,4.728355950635964e-05,0.0,False
3,County,2020,0,0,2,20,NNNNN,6,"Anchorage Municipality, Alaska",American Indian (Blackfeet),550.0,310.0,275.0,140.0,275.0,140.0,4.0,4.0,0.0,4.0,0.0019,0.0019,0.0,48.1947,0,0,0, ,0,0,0,211490.0,1.8913423802543857e-05,0.0,False
3,County,2020,0,0,2,20,NNNNN,7,"Anchorage Municipality, Alaska",American Indian (Canadian and French American Indian),55.0,60.0,45.0,45.0,45.0,40.0,4.0,4.0,0.0,4.0,0.0019,0.0013,0.0,43.6497,0,0,0, ,0,0,0,211490.0,1.8913423802543857e-05,0.0,False
3,County,2020,0,0,2,20,NNNNN,9,"Anchorage Municipality, Alaska",American Indian (Cherokee),1670.0,415.0,1285.0,310.0,1280.0,305.0,10.0,10.0,0.0,4.0,0.0047,0.0057,0.0,23.6044,0,0,0, ,0,0,0,211490.0,4.728355950635964e-05,0.0,False
3,County,2020,0,0,2,20,NNNNN,11,"Anchorage Municipality, Alaska",American Indian (Chickasaw),205.0,240.0,70.0,60.0,70.0,60.0,0.0,4.0,0.0,4.0,0.0,0.001,0.0,70.2445,0,0,0, ,0,0,0,211490.0,0.0,,False
3,County,2020,0,0,2,20,NNNNN,12,"Anchorage Municipality, Alaska",American Indian (Chippewa),285.0,185.0,245.0,140.0,245.0,140.0,4.0,4.0,0.0,4.0,0.0019,0.0015,0.0,31.9563,0,0,0, ,0,0,0,211490.0,1.8913423802543857e-05,0.0,False
3,County,2020,0,0,2,20,NNNNN,13,"Anchorage Municipality, Alaska",American Indian (Choctaw),445.0,285.0,365.0,230.0,365.0,230.0,4.0,10.0,0.0,4.0,0.0019,0.0042,0.0,49.6425,0,0,0, ,0,0,0,211490.0,1.8913423802543857e-05,0.0,False
3,County,2020,0,0,2,20,NNNNN,17,"Anchorage Municipality, Alaska",American Indian (Creek),345.0,325.0,210.0,195.0,210.0,195.0,0.0,4.0,0.0,4.0,0.0,0.0015,0.0,51.4355,0,0,0, ,0,0,0,211490.0,0.0,,False
3,County,2020,0,0,2,20,NNNNN,18,"Anchorage Municipality, Alaska",American Indian (Crow),65.0,80.0,65.0,80.0,65.0,80.0,4.0,4.0,0.0,0.0,0.0019,0.0021,0.0,37.5473,0,0,0, ,0,0,0,211490.0,1.8913423802543857e-05,0.0,False
3,County,2020,0,0,2,20,NNNNN,26,"Anchorage Municipality, Alaska",American Indian (Mexican American Indian),140.0,100.0,115.0,75.0,110.0,75.0,10.0,15.0,4.0,4.0,0.0047,0.0069,40.0,39.6851,0,0,1, ,0,0,0,211490.0,4.728355950635964e-05,0.4,False
3,County,2020,0,0,2,20,NNNNN,27,"Anchorage Municipality, Alaska",American Indian (Navajo),520.0,250.0,355.0,175.0,355.0,175.0,20.0,35.0,4.0,20.0,0.0095,0.0155,20.0,54.0654,0,0,1, ,0,0,0,211490.0,9.456711901271928e-05,0.2,False
3,County,2020,0,0,2,20,NNNNN,28,"Anchorage Municipality, Alaska",American Indian (Osage),50.0,40.0,30.0,25.0,30.0,25.0,0.0,4.0,0.0,0.0,0.0,0.0005,0.0,74.3293,0,0,0, ,0,0,0,211490.0,0.0,,False
3,County,2020,0,0,2,20,NNNNN,29,"Anchorage Municipality, Alaska",American Indian (Ottawa),15.0,20.0,15.0,20.0,15.0,20.0,0.0,4.0,0.0,0.0,0.0,0.0004,0.0,45.3926,0,0,0, ,0,0,0,211490.0,0.0,,False
3,County,2020,0,0,2,20,NNNNN,30,"Anchorage Municipality, Alaska",American Indian (Paiute),135.0,190.0,95.0,140.0,95.0,140.0,4.0,4.0,0.0,4.0,0.0019,0.0025,0.0,60.2825,0,0,0, ,0,0,0,211490.0,1.8913423802543857e-05,0.0,False
3,County,2020,0,0,2,20,NNNNN,33,"Anchorage Municipality, Alaska",American Indian (Pueblo),140.0,120.0,140.0,120.0,140.0,120.0,4.0,25.0,0.0,4.0,0.0019,0.0113,0.0,37.0776,0,0,0, ,0,0,0,211490.0,1.8913423802543857e-05,0.0,False
3,County,2020,0,0,2,20,NNNNN,36,"Anchorage Municipality, Alaska",American Indian (Shoshone),50.0,50.0,50.0,50.0,50.0,50.0,0.0,4.0,0.0,0.0,0.0,0.001,0.0,9.5782,0,0,0, ,0,0,0,211490.0,0.0,,False
3,County,2020,0,0,2,20,NNNNN,37,"Anchorage Municipality, Alaska",American Indian (Sioux),485.0,330.0,250.0,150.0,250.0,150.0,4.0,4.0,0.0,4.0,0.0019,0.0025,0.0,19.1185,0,0,0, ,0,0,0,211490.0,1.8913423802543857e-05,0.0,False
3,County,2020,0,0,2,20,NNNNN,45,"Anchorage Municipality, Alaska",American Indian (All other American Indian Tribes),825.0,385.0,490.0,180.0,490.0,180.0,4.0,10.0,0.0,4.0,0.0019,0.0053,0.0,38.2999,0,0,0, ,0,0,0,211490.0,1.8913423802543857e-05,0.0,False
3,County,2020,0,0,2,20,NNNNN,46,"Anchorage Municipality, Alaska",American Indian - Tribe not Specified,145.0,70.0,105.0,60.0,100.0,55.0,4.0,4.0,0.0,4.0,0.0019,0.0035,0.0,38.7633,0,0,0, ,0,0,0,211490.0,1.8913423802543857e-05,0.0,False
3,County,2020,0,0,2,20,NNNNN,47,"Anchorage Municipality, Alaska",Alaskan Athabascan,5095.0,645.0,3325.0,460.0,3325.0,460.0,60.0,65.0,15.0,30.0,0.0284,0.0314,25.0,21.7219,0,0,1, ,0,0,0,211490.0,0.00028370135703815785,0.25,False
3,County,2020,0,0,2,20,NNNNN,48,"Anchorage Municipality, Alaska",Aleut,4245.0,910.0,2595.0,490.0,2595.0,490.0,20.0,25.0,10.0,10.0,0.0095,0.0129,50.0,37.4474,0,0,1, ,0,0,0,211490.0,9.456711901271928e-05,0.5,False
3,County,2020,0,0,2,20,NNNNN,49,"Anchorage Municipality, Alaska",Inupiat,8030.0,1140.0,4925.0,650.0,4925.0,650.0,150.0,95.0,4.0,35.0,0.0709,0.0457,2.6667,14.5541,0,0,1, ,0,0,0,211490.0,0.0007092533925953945,0.02666666666666667,False
3,County,2020,0,0,2,20,NNNNN,50,"Anchorage Municipality, Alaska",Tlingit-Haida,2370.0,480.0,1490.0,325.0,1490.0,325.0,15.0,15.0,4.0,4.0,0.0071,0.0072,26.6667,28.7085,0,0,1, ,0,0,0,211490.0,7.092533925953946e-05,0.26666666666666666,False
3,County,2020,0,0,2,20,NNNNN,51,"Anchorage Municipality, Alaska",Tsimshian,95.0,70.0,90.0,70.0,90.0,70.0,0.0,4.0,0.0,0.0,0.0,0.002,0.0,51.5561,0,0,0, ,0,0,0,211490.0,0.0,,False
3,County,2020,0,0,2,20,NNNNN,52,"Anchorage Municipality, Alaska",Yup'ik,7015.0,1050.0,4030.0,575.0,4025.0,570.0,470.0,150.0,25.0,50.0,0.2222,0.071,5.3191,20.0025,0,0,1, ,0,0,0,211490.0,0.0022223272967989032,0.05319148936170213,False
3,County,2020,0,0,2,20,NNNNN,53,"Anchorage Municipality, Alaska",Alaska Native Tribe - Tribe not Specified,5200.0,710.0,3425.0,450.0,3420.0,445.0,65.0,65.0,15.0,25.0,0.0307,0.031,23.0769,16.7548,0,0,1, ,0,0,0,211490.0,0.00030734313679133766,0.23076923076923078,False
3,County,2020,0,0,2,20,NNNNN,54,"Anchorage Municipality, Alaska",American Indian (American Indian or Alaska Native - Not Specified),105.0,75.0,85.0,55.0,80.0,55.0,4.0,4.0,0.0,4.0,0.0019,0.0031,0.0,58.2221,0,0,0, ,0,0,0,211490.0,1.8913423802543857e-05,0.0,False
3,County,2020,0,0,2,20,NNNNN,56,"Anchorage Municipality, Alaska",Asian Indian,690.0,285.0,460.0,190.0,305.0,135.0,75.0,30.0,4.0,10.0,0.0355,0.0154,5.3333,16.9596,0,0,1, ,0,0,0,211490.0,0.00035462669629769726,0.05333333333333334,False
3,County,2020,0,0,2,20,NNNNN,57,"Anchorage Municipality, Alaska",Bangladeshi,195.0,220.0,180.0,200.0,70.0,75.0,35.0,45.0,4.0,4.0,0.0165,0.0208,11.4286,16.5615,0,0,1, ,0,0,0,211490.0,0.00016549245827225873,0.11428571428571428,False
3,County,2020,0,0,2,20,NNNNN,58,"Anchorage Municipality, Alaska",Cambodian,340.0,225.0,135.0,95.0,115.0,80.0,65.0,45.0,20.0,20.0,0.0307,0.0206,30.7692,28.4404,0,0,1, ,0,0,0,211490.0,0.00030734313679133766,0.3076923076923077,False
3,County,2020,0,0,2,20,NNNNN,59,"Anchorage Municipality, Alaska",Chinese (including Taiwanese),2305.0,630.0,1655.0,505.0,1415.0,435.0,415.0,130.0,25.0,30.0,0.1962,0.0615,6.0241,9.0972,0,0,1, ,0,0,0,211490.0,0.001962267719513925,0.060240963855421686,False
3,County,2020,0,0,2,20,NNNNN,60,"Anchorage Municipality, Alaska",Filipino,13835.0,1595.0,9670.0,1015.0,7235.0,805.0,1895.0,310.0,150.0,65.0,0.896,0.1461,7.9156,3.6002,0,0,1, ,0,0,0,211490.0,0.008960234526455151,0.079155672823219,False
3,County,2020,0,0,2,20,NNNNN,61,"Anchorage Municipality, Alaska",Hmong,4190.0,1240.0,1860.0,585.0,1200.0,465.0,620.0,275.0,140.0,135.0,0.2932,0.1295,22.5806,12.4816,0,0,1, ,0,0,0,211490.0,0.0029315806893942978,0.22580645161290322,False
3,County,2020,0,0,2,20,NNNNN,62,"Anchorage Municipality, Alaska",Indonesian,35.0,45.0,25.0,30.0,15.0,15.0,4.0,4.0,0.0,0.0,0.0019,0.0018,0.0,16.1037,0,0,0, ,0,0,0,211490.0,1.8913423802543857e-05,0.0,False
3,County,2020,0,0,2,20,NNNNN,63,"Anchorage Municipality, Alaska",Japanese,2885.0,645.0,1940.0,335.0,1645.0,295.0,65.0,40.0,4.0,10.0,0.0307,0.0196,6.1538,8.731,0,0,1, ,0,0,0,211490.0,0.00030734313679133766,0.06153846153846154,False
3,County,2020,0,0,2,20,NNNNN,64,"Anchorage Municipality, Alaska",Korean,4645.0,800.0,3410.0,545.0,2655.0,440.0,1050.0,210.0,110.0,35.0,0.4965,0.1002,10.4762,4.3301,0,0,1, ,0,0,0,211490.0,0.004964773748167762,0.10476190476190476,False
3,County,2020,0,0,2,20,NNNNN,65,"Anchorage Municipality, Alaska",Laotian,1885.0,510.0,1060.0,285.0,765.0,230.0,350.0,130.0,90.0,60.0,0.1655,0.0608,25.7143,13.2044,0,0,1, ,0,0,0,211490.0,0.0016549245827225873,0.2571428571428571,False
3,County,2020,0,0,2,20,NNNNN,67,"Anchorage Municipality, Alaska",Pakastani,160.0,165.0,90.0,85.0,45.0,45.0,25.0,25.0,4.0,4.0,0.0118,0.0108,16.0,18.0608,0,0,1, ,0,0,0,211490.0,0.0001182088987658991,0.16,False
3,County,2020,0,0,2,20,NNNNN,69,"Anchorage Municipality, Alaska",Thai,1410.0,400.0,845.0,250.0,530.0,170.0,145.0,55.0,40.0,15.0,0.0686,0.0256,27.5862,13.8874,0,0,1, ,0,0,0,211490.0,0.0006856116128422147,0.27586206896551724,False
3,County,2020,0,0,2,20,NNNNN,70,"Anchorage Municipality, Alaska",Vietnamese,675.0,295.0,425.0,190.0,360.0,160.0,155.0,80.0,10.0,20.0,0.0733,0.0376,6.4516,13.2339,0,0,1, ,0,0,0,211490.0,0.0007328951723485744,0.06451612903225806,False
3,County,2020,0,0,2,20,NNNNN,71,"Anchorage Municipality, Alaska",Other Asian - Not specified,960.0,395.0,650.0,275.0,390.0,185.0,95.0,70.0,15.0,25.0,0.0449,0.0324,15.7895,18.7984,0,0,1, ,0,0,0,211490.0,0.0004491938153104166,0.15789473684210525,False
3,County,2050,0,0,2,50,NNNNN,2,"Bethel Census Area, Alaska",Hispanic,280.0,4.0,145.0,4.0,135.0,10.0,4.0,10.0,4.0,4.0,0.0358,0.0981,100.0,30.7515,0,0,1, ,0,0,0,11170.0,0.00035810205908683976,1.0,False
3,County,2050,0,0,2,50,NNNNN,9,"Bethel Census Area, Alaska",American Indian (Cherokee),20.0,20.0,20.0,20.0,20.0,20.0,0.0,4.0,0.0,0.0,0.0,0.0059,0.0,37.6184,0,0,0, ,0,0,0,11170.0,0.0,,False
3,County,2050,0,0,2,50,NNNNN,45,"Bethel Census Area, Alaska",American Indian (All other American Indian Tribes),40.0,25.0,25.0,15.0,25.0,15.0,4.0,4.0,4.0,0.0,0.0358,0.0082,100.0,38.0089,0,0,1, ,0,0,0,11170.0,0.00035810205908683976,1.0,False
3,County,2050,0,0,2,50,NNNNN,47,"Bethel Census Area, Alaska",Alaskan Athabascan,370.0,145.0,245.0,105.0,245.0,105.0,4.0,10.0,0.0,4.0,0.0358,0.0733,0.0,50.7677,0,0,0, ,0,0,0,11170.0,0.00035810205908683976,0.0,False
3,County,2050,0,0,2,50,NNNNN,49,"Bethel Census Area, Alaska",Inupiat,515.0,155.0,370.0,115.0,370.0,115.0,50.0,15.0,4.0,4.0,0.4476,0.1359,8.0,23.4084,0,0,1, ,0,1,1,11170.0,0.004476275738585497,0.08,False
3,County,2050,0,0,2,50,NNNNN,52,"Bethel Census Area, Alaska",Yup'ik,13560.0,250.0,8255.0,165.0,8255.0,165.0,2080.0,70.0,285.0,30.0,18.6213,0.644,13.7019,3.8889,0,1,1, ,1,1,1,11170.0,0.18621307072515667,0.13701923076923078,True
3,County,2050,0,0,2,50,NNNNN,53,"Bethel Census Area, Alaska",Alaska Native Tribe - Tribe not Specified,390.0,150.0,200.0,75.0,200.0,75.0,40.0,10.0,0.0,4.0,0.3581,0.0766,0.0,37.3935,0,0,0, ,0,0,0,11170.0,0.0035810205908683975,0.0,False
3,County,2050,0,0,2,50,NNNNN,54,"Bethel Census Area, Alaska",American Indian (American Indian or Alaska Native - Not Specified),55.0,55.0,55.0,55.0,35.0,35.0,4.0,4.0,0.0,4.0,0.0358,0.0295,0.0,59.1333,0,0,0, ,0,0,0,11170.0,0.00035810205908683976,0.0,False
3,County,2050,0,0,2,50,NNNNN,60,"Bethel Census Area, Alaska",Filipino,75.0,55.0,45.0,40.0,45.0,40.0,4.0,10.0,0.0,4.0,0.0358,0.0719,0.0,19.159,0,0,0, ,0,0,0,11170.0,0.00035810205908683976,0.0,False
3,County,2050,0,0,2,50,NNNNN,64,"Bethel Census Area, Alaska",Korean,130.0,70.0,115.0,70.0,85.0,60.0,20.0,20.0,0.0,4.0,0.1791,0.1647,0.0,17.8178,0,0,0, ,0,0,0,11170.0,0.0017905102954341987,0.0,False
3,County,2060,0,0,2,60,NNNNN,2,"Bristol Bay Borough, Alaska",Hispanic,55.0,35.0,20.0,25.0,20.0,25.0,0.0,4.0,0.0,4.0,0.0,0.4102,0.0,42.8429,0,0,0, ,0,0,0,730.0,0.0,,False
3,County,2060,0,0,2,60,NNNNN,45,"Bristol Bay Borough, Alaska",American Indian (All other American Indian Tribes),10.0,15.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0405,0.0,55.8158,0,0,0, ,0,0,0,730.0,0.0,,False
3,County,2060,0,0,2,60,NNNNN,47,"Bristol Bay Borough, Alaska",Alaskan Athabascan,20.0,15.0,15.0,10.0,15.0,10.0,0.0,4.0,0.0,4.0,0.0,0.1628,0.0,61.1391,0,0,0, ,0,0,0,730.0,0.0,,False
3,County,2060,0,0,2,60,NNNNN,48,"Bristol Bay Borough, Alaska",Aleut,235.0,50.0,155.0,30.0,155.0,30.0,4.0,4.0,4.0,4.0,0.5479,0.3183,100.0,50.4329,0,0,1, ,0,0,0,730.0,0.005479452054794521,1.0,False
3,County,2060,0,0,2,60,NNNNN,49,"Bristol Bay Borough, Alaska",Inupiat,35.0,15.0,25.0,15.0,25.0,15.0,0.0,4.0,0.0,4.0,0.0,0.3329,0.0,44.6354,0,0,0, ,0,0,0,730.0,0.0,,False
3,County,2060,0,0,2,60,NNNNN,52,"Bristol Bay Borough, Alaska",Yup'ik,110.0,30.0,70.0,20.0,70.0,20.0,0.0,4.0,0.0,4.0,0.0,0.7989,0.0,42.287,0,0,0, ,0,1,1,730.0,0.0,,False
3,County,2060,0,0,2,60,NNNNN,53,"Bristol Bay Borough, Alaska",Alaska Native Tribe - Tribe not Specified,10.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,0.0,0.0,0.1131,0.0,56.2105,0,0,0, ,0,0,0,730.0,0.0,,False
3,County,2060,0,0,2,60,NNNNN,60,"Bristol Bay Borough, Alaska",Filipino,10.0,10.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,0.0,0.0,0.2107,0.0,27.2188,0,0,0, ,0,0,0,730.0,0.0,,False
3,County,2068,0,0,2,68,NNNNN,2,"Denali Borough, Alaska",Hispanic,50.0,55.0,40.0,45.0,25.0,30.0,4.0,4.0,0.0,4.0,0.2685,0.3645,0.0,56.4501,0,0,0, ,0,0,0,1490.0,0.0026845637583892616,0.0,False
3,County,2068,0,0,2,68,NNNNN,12,"Denali Borough, Alaska",American Indian (Chippewa),10.0,10.0,10.0,4.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0225,0.0,39.7995,0,0,0, ,0,0,0,1490.0,0.0,,False
3,County,2068,0,0,2,68,NNNNN,47,"Denali Borough, Alaska",Alaskan Athabascan,35.0,25.0,30.0,25.0,30.0,25.0,4.0,4.0,0.0,4.0,0.2685,0.1495,0.0,62.5112,0,0,0, ,0,0,0,1490.0,0.0026845637583892616,0.0,False
3,County,2068,0,0,2,68,NNNNN,53,"Denali Borough, Alaska",Alaska Native Tribe - Tribe not Specified,15.0,20.0,15.0,20.0,15.0,20.0,0.0,4.0,0.0,4.0,0.0,0.1281,0.0,51.4378,0,0,0, ,0,0,0,1490.0,0.0,,False
3,County,2068,0,0,2,68,NNNNN,63,"Denali Borough, Alaska",Japanese,25.0,30.0,25.0,30.0,20.0,25.0,4.0,4.0,0.0,0.0,0.2685,0.138,0.0,24.423,0,0,0, ,0,0,0,1490.0,0.0026845637583892616,0.0,False
3,County,2070,0,0,2,70,NNNNN,2,"Dillingham Census Area, Alaska",Hispanic,130.0,4.0,40.0,20.0,40.0,20.0,4.0,4.0,0.0,4.0,0.122,0.1598,0.0,36.5055,0,0,0, ,0,0,0,3280.0,0.0012195121951219512,0.0,False
3,County,2070,0,0,2,70,NNNNN,47,"Dillingham Census Area, Alaska",Alaskan Athabascan,30.0,15.0,20.0,15.0,20.0,15.0,0.0,4.0,0.0,4.0,0.0,0.0469,0.0,59.6288,0,0,0, ,0,0,0,3280.0,0.0,,False
3,County,2070,0,0,2,70,NNNNN,48,"Dillingham Census Area, Alaska",Aleut,40.0,20.0,25.0,15.0,25.0,15.0,0.0,4.0,0.0,0.0,0.0,0.0277,0.0,67.7932,0,0,0, ,0,0,0,3280.0,0.0,,False
3,County,2070,0,0,2,70,NNNNN,49,"Dillingham Census Area, Alaska",Inupiat,60.0,30.0,35.0,15.0,35.0,15.0,4.0,4.0,0.0,4.0,0.122,0.0985,0.0,42.0916,0,0,0, ,0,0,0,3280.0,0.0012195121951219512,0.0,False
3,County,2070,0,0,2,70,NNNNN,50,"Dillingham Census Area, Alaska",Tlingit-Haida,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0064,0.0,37.5662,0,0,0, ,0,0,0,3280.0,0.0,,False
3,County,2070,0,0,2,70,NNNNN,52,"Dillingham Census Area, Alaska",Yup'ik,3630.0,90.0,2275.0,60.0,2275.0,60.0,430.0,40.0,75.0,20.0,13.1098,1.2316,17.4419,9.8879,0,1,1, ,1,1,1,3280.0,0.13109756097560976,0.1744186046511628,True
3,County,2070,0,0,2,70,NNNNN,53,"Dillingham Census Area, Alaska",Alaska Native Tribe - Tribe not Specified,100.0,40.0,60.0,30.0,60.0,30.0,4.0,4.0,0.0,4.0,0.122,0.1184,0.0,42.2028,0,0,0, ,0,0,0,3280.0,0.0012195121951219512,0.0,False
3,County,2070,0,0,2,70,NNNNN,54,"Dillingham Census Area, Alaska",American Indian (American Indian or Alaska Native - Not Specified),15.0,15.0,15.0,15.0,15.0,15.0,0.0,4.0,0.0,4.0,0.0,0.0523,0.0,62.841,0,0,0, ,0,0,0,3280.0,0.0,,False
3,County,2070,0,0,2,70,NNNNN,63,"Dillingham Census Area, Alaska",Japanese,30.0,25.0,25.0,20.0,20.0,20.0,0.0,4.0,0.0,0.0,0.0,0.0551,0.0,22.3266,0,0,0, ,0,0,0,3280.0,0.0,,False
3,County,2090,0,0,2,90,NNNNN,2,"Fairbanks North Star Borough, Alaska",Hispanic,6855.0,0.0,4550.0,10.0,3950.0,160.0,450.0,110.0,10.0,40.0,0.6244,0.1496,2.2222,12.766,0,0,1, ,0,0,0,72070.0,0.006243929512973498,0.022222222222222223,False
3,County,2090,0,0,2,90,NNNNN,6,"Fairbanks North Star Borough, Alaska",American Indian (Blackfeet),70.0,75.0,65.0,70.0,65.0,70.0,0.0,4.0,0.0,0.0,0.0,0.0032,0.0,50.2345,0,0,0, ,0,0,0,72070.0,0.0,,False
3,County,2090,0,0,2,90,NNNNN,9,"Fairbanks North Star Borough, Alaska",American Indian (Cherokee),865.0,345.0,790.0,325.0,790.0,325.0,4.0,10.0,0.0,4.0,0.0056,0.0113,0.0,31.2001,0,0,0, ,0,0,0,72070.0,5.5501595670875536e-05,0.0,False
